2019-03-15 08:55:44.096 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-15 08:55:43",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:1831478624, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:1657920572, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:58791184, ConnectTime:"2019-03-15 08:55:43", UseCount:0, LastActiveTime:"2019-03-15 08:55:43"},
		{ID:619621481, ConnectTime:"2019-03-15 08:55:44", UseCount:0, LastActiveTime:"2019-03-15 08:55:44"},
		{ID:408132785, ConnectTime:"2019-03-15 08:55:44", UseCount:1, LastActiveTime:"2019-03-15 08:55:44"}
	]
}

[
	{
	ID:1831478624, 
	poolStatements:[
		]
	},
	{
	ID:1657920572, 
	poolStatements:[
		]
	},
	{
	ID:58791184, 
	poolStatements:[
		]
	},
	{
	ID:619621481, 
	poolStatements:[
		]
	},
	{
	ID:408132785, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-15 08:55:44.144 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-15 08:55:44.146 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-15 08:55:44.148 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-15 08:55:44.402 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-15 08:55:44.459 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-15 10:19:44.357 [main] DEBUG o.h.t.schema.spi.SchemaManagementToolCoordinator - No actions specified; doing nothing
2019-03-15 10:19:44.357 [main] DEBUG o.h.e.t.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2019-03-15 10:19:44.357 [main] DEBUG o.h.e.t.j.p.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2019-03-15 10:19:44.360 [main] DEBUG o.h.e.t.j.p.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-03-15 10:19:44.360 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2019-03-15 10:19:44.360 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2019-03-15 10:19:44.360 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: 2cde3116-96ba-444f-a38e-ddc40ae1a621 (<unnamed>)
2019-03-15 10:19:44.360 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2019-03-15 10:19:44.540 [main] DEBUG org.hibernate.stat.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2019-03-15 10:19:44.610 [main] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:44.645 [main] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:44.649 [main] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:44.650 [main] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:44.700 [main] DEBUG o.h.hql.internal.QueryTranslatorFactoryInitiator - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@15d58530
2019-03-15 10:19:44.710 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - parse() - HQL: update com.sk.zl.entity.zheling.MeterRateEntity model set model.rate=:rate, model.startTime=:startTime, model.endTime=:endTime where model.id=:id
2019-03-15 10:19:44.714 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:44.717 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[UPDATE] Node: 'update'
    +-[FROM] Node: 'FROM'
    |  \-[RANGE] Node: 'RANGE'
    |     +-[DOT] Node: '.'
    |     |  +-[DOT] Node: '.'
    |     |  |  +-[DOT] Node: '.'
    |     |  |  |  +-[DOT] Node: '.'
    |     |  |  |  |  +-[DOT] Node: '.'
    |     |  |  |  |  |  +-[IDENT] Node: 'com'
    |     |  |  |  |  |  \-[IDENT] Node: 'sk'
    |     |  |  |  |  \-[IDENT] Node: 'zl'
    |     |  |  |  \-[IDENT] Node: 'entity'
    |     |  |  \-[IDENT] Node: 'zheling'
    |     |  \-[IDENT] Node: 'MeterRateEntity'
    |     \-[ALIAS] Node: 'model'
    +-[SET] Node: 'set'
    |  +-[EQ] Node: '='
    |  |  +-[DOT] Node: '.'
    |  |  |  +-[IDENT] Node: 'model'
    |  |  |  \-[IDENT] Node: 'rate'
    |  |  \-[COLON] Node: ':'
    |  |     \-[IDENT] Node: 'rate'
    |  +-[EQ] Node: '='
    |  |  +-[DOT] Node: '.'
    |  |  |  +-[IDENT] Node: 'model'
    |  |  |  \-[IDENT] Node: 'startTime'
    |  |  \-[COLON] Node: ':'
    |  |     \-[IDENT] Node: 'startTime'
    |  \-[EQ] Node: '='
    |     +-[DOT] Node: '.'
    |     |  +-[IDENT] Node: 'model'
    |     |  \-[IDENT] Node: 'endTime'
    |     \-[COLON] Node: ':'
    |        \-[IDENT] Node: 'endTime'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'model'
          |  \-[IDENT] Node: 'id'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'id'

2019-03-15 10:19:44.726 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update << begin [level=1, statement=update]
2019-03-15 10:19:44.734 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sk.zl.entity.zheling.MeterRateEntity (model) -> meterratee0_
2019-03-15 10:19:44.735 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:44.736 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : rate -> org.hibernate.type.DoubleType@83bb0f
2019-03-15 10:19:44.736 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.rate -> rate
2019-03-15 10:19:44.737 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:44.737 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : startTime -> org.hibernate.type.TimestampType@7f6329cb
2019-03-15 10:19:44.737 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.startTime -> startTime
2019-03-15 10:19:44.738 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:44.738 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : endTime -> org.hibernate.type.TimestampType@7f6329cb
2019-03-15 10:19:44.738 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.endTime -> endTime
2019-03-15 10:19:44.738 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:44.738 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id -> org.hibernate.type.IntegerType@4f486211
2019-03-15 10:19:44.738 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.id -> id
2019-03-15 10:19:44.738 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update : finishing up [level=1, statement=update]
2019-03-15 10:19:44.738 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update >> end [level=1, statement=update]
2019-03-15 10:19:44.739 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[UPDATE] UpdateStatement: 'update'  querySpaces (tbl_meterrate)
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[model], fromElementByTableAlias=[meterratee0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'tbl_meterrate' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=model,role=null,tableName=tbl_meterrate,tableAlias=meterratee0_,origin=null,columns={,className=com.sk.zl.entity.zheling.MeterRateEntity}}
    +-[SET] SqlNode: 'set'
    |  +-[EQ] BinaryLogicOperatorNode: '='
    |  |  +-[DOT] DotNode: 'rate' {propertyName=rate,dereferenceType=PRIMITIVE,getPropertyPath=rate,path=model.rate,tableAlias=meterratee0_,className=com.sk.zl.entity.zheling.MeterRateEntity,classAlias=model}
    |  |  |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.MeterRateEntity, tableAlias=meterratee0_}
    |  |  |  \-[IDENT] IdentNode: 'rate' {originalText=rate}
    |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=rate, expectedType=org.hibernate.type.DoubleType@83bb0f}
    |  +-[EQ] BinaryLogicOperatorNode: '='
    |  |  +-[DOT] DotNode: 'startTime' {propertyName=startTime,dereferenceType=PRIMITIVE,getPropertyPath=startTime,path=model.startTime,tableAlias=meterratee0_,className=com.sk.zl.entity.zheling.MeterRateEntity,classAlias=model}
    |  |  |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.MeterRateEntity, tableAlias=meterratee0_}
    |  |  |  \-[IDENT] IdentNode: 'startTime' {originalText=startTime}
    |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=startTime, expectedType=org.hibernate.type.TimestampType@7f6329cb}
    |  \-[EQ] BinaryLogicOperatorNode: '='
    |     +-[DOT] DotNode: 'endTime' {propertyName=endTime,dereferenceType=PRIMITIVE,getPropertyPath=endTime,path=model.endTime,tableAlias=meterratee0_,className=com.sk.zl.entity.zheling.MeterRateEntity,classAlias=model}
    |     |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.MeterRateEntity, tableAlias=meterratee0_}
    |     |  \-[IDENT] IdentNode: 'endTime' {originalText=endTime}
    |     \-[NAMED_PARAM] ParameterNode: '?' {name=endTime, expectedType=org.hibernate.type.TimestampType@7f6329cb}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=model.id,tableAlias=meterratee0_,className=com.sk.zl.entity.zheling.MeterRateEntity,classAlias=model}
          |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.MeterRateEntity, tableAlias=meterratee0_}
          |  \-[IDENT] IdentNode: 'id' {originalText=id}
          \-[NAMED_PARAM] ParameterNode: '?' {name=id, expectedType=org.hibernate.type.IntegerType@4f486211}

2019-03-15 10:19:44.739 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:44.741 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:44.745 [main] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:44.760 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - parse() - HQL: update com.sk.zl.entity.zheling.PlanPowerEntity model set model.planPower=:powerValue where model.id=:id
2019-03-15 10:19:44.761 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:44.761 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[UPDATE] Node: 'update'
    +-[FROM] Node: 'FROM'
    |  \-[RANGE] Node: 'RANGE'
    |     +-[DOT] Node: '.'
    |     |  +-[DOT] Node: '.'
    |     |  |  +-[DOT] Node: '.'
    |     |  |  |  +-[DOT] Node: '.'
    |     |  |  |  |  +-[DOT] Node: '.'
    |     |  |  |  |  |  +-[IDENT] Node: 'com'
    |     |  |  |  |  |  \-[IDENT] Node: 'sk'
    |     |  |  |  |  \-[IDENT] Node: 'zl'
    |     |  |  |  \-[IDENT] Node: 'entity'
    |     |  |  \-[IDENT] Node: 'zheling'
    |     |  \-[IDENT] Node: 'PlanPowerEntity'
    |     \-[ALIAS] Node: 'model'
    +-[SET] Node: 'set'
    |  \-[EQ] Node: '='
    |     +-[DOT] Node: '.'
    |     |  +-[IDENT] Node: 'model'
    |     |  \-[IDENT] Node: 'planPower'
    |     \-[COLON] Node: ':'
    |        \-[IDENT] Node: 'powerValue'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'model'
          |  \-[IDENT] Node: 'id'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'id'

2019-03-15 10:19:44.761 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update << begin [level=1, statement=update]
2019-03-15 10:19:44.761 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sk.zl.entity.zheling.PlanPowerEntity (model) -> planpowere0_
2019-03-15 10:19:44.761 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:44.761 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : planPower -> org.hibernate.type.DoubleType@83bb0f
2019-03-15 10:19:44.761 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.planPower -> planPower
2019-03-15 10:19:44.762 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:44.762 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id -> org.hibernate.type.IntegerType@4f486211
2019-03-15 10:19:44.762 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.id -> id
2019-03-15 10:19:44.762 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update : finishing up [level=1, statement=update]
2019-03-15 10:19:44.762 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update >> end [level=1, statement=update]
2019-03-15 10:19:44.762 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[UPDATE] UpdateStatement: 'update'  querySpaces (tbl_planpower)
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[model], fromElementByTableAlias=[planpowere0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'tbl_planpower' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=model,role=null,tableName=tbl_planpower,tableAlias=planpowere0_,origin=null,columns={,className=com.sk.zl.entity.zheling.PlanPowerEntity}}
    +-[SET] SqlNode: 'set'
    |  \-[EQ] BinaryLogicOperatorNode: '='
    |     +-[DOT] DotNode: 'planPower' {propertyName=planPower,dereferenceType=PRIMITIVE,getPropertyPath=planPower,path=model.planPower,tableAlias=planpowere0_,className=com.sk.zl.entity.zheling.PlanPowerEntity,classAlias=model}
    |     |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.PlanPowerEntity, tableAlias=planpowere0_}
    |     |  \-[IDENT] IdentNode: 'planPower' {originalText=planPower}
    |     \-[NAMED_PARAM] ParameterNode: '?' {name=powerValue, expectedType=org.hibernate.type.DoubleType@83bb0f}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=model.id,tableAlias=planpowere0_,className=com.sk.zl.entity.zheling.PlanPowerEntity,classAlias=model}
          |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.PlanPowerEntity, tableAlias=planpowere0_}
          |  \-[IDENT] IdentNode: 'id' {originalText=id}
          \-[NAMED_PARAM] ParameterNode: '?' {name=id, expectedType=org.hibernate.type.IntegerType@4f486211}

2019-03-15 10:19:44.762 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:44.762 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:44.763 [main] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:45.183 [main] DEBUG org.hibernate.stat.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2019-03-15 10:19:45.210 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - parse() - HQL: update com.sk.zl.entity.zheling.PlantEntity model set model.maintaining=:state where model.id=:id
2019-03-15 10:19:45.211 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:45.211 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[UPDATE] Node: 'update'
    +-[FROM] Node: 'FROM'
    |  \-[RANGE] Node: 'RANGE'
    |     +-[DOT] Node: '.'
    |     |  +-[DOT] Node: '.'
    |     |  |  +-[DOT] Node: '.'
    |     |  |  |  +-[DOT] Node: '.'
    |     |  |  |  |  +-[DOT] Node: '.'
    |     |  |  |  |  |  +-[IDENT] Node: 'com'
    |     |  |  |  |  |  \-[IDENT] Node: 'sk'
    |     |  |  |  |  \-[IDENT] Node: 'zl'
    |     |  |  |  \-[IDENT] Node: 'entity'
    |     |  |  \-[IDENT] Node: 'zheling'
    |     |  \-[IDENT] Node: 'PlantEntity'
    |     \-[ALIAS] Node: 'model'
    +-[SET] Node: 'set'
    |  \-[EQ] Node: '='
    |     +-[DOT] Node: '.'
    |     |  +-[IDENT] Node: 'model'
    |     |  \-[IDENT] Node: 'maintaining'
    |     \-[COLON] Node: ':'
    |        \-[IDENT] Node: 'state'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'model'
          |  \-[IDENT] Node: 'id'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'id'

2019-03-15 10:19:45.211 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update << begin [level=1, statement=update]
2019-03-15 10:19:45.211 [main] DEBUG org.hibernate.hql.internal.ast.tree.FromElement - FromClause{level=1} : com.sk.zl.entity.zheling.PlantEntity (model) -> plantentit0_
2019-03-15 10:19:45.211 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:45.211 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : maintaining -> org.hibernate.type.ByteType@73041b7d
2019-03-15 10:19:45.211 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.maintaining -> maintaining
2019-03-15 10:19:45.211 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model -> id
2019-03-15 10:19:45.211 [main] DEBUG org.hibernate.hql.internal.ast.tree.DotNode - getDataType() : id -> org.hibernate.type.IntegerType@4f486211
2019-03-15 10:19:45.211 [main] DEBUG o.h.hql.internal.ast.tree.FromReferenceNode - Resolved : model.id -> id
2019-03-15 10:19:45.212 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update : finishing up [level=1, statement=update]
2019-03-15 10:19:45.212 [main] DEBUG org.hibernate.hql.internal.antlr.HqlSqlBaseWalker - update >> end [level=1, statement=update]
2019-03-15 10:19:45.212 [main] DEBUG org.hibernate.hql.internal.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[UPDATE] UpdateStatement: 'update'  querySpaces (tbl_plant)
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[model], fromElementByTableAlias=[plantentit0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'tbl_plant' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=model,role=null,tableName=tbl_plant,tableAlias=plantentit0_,origin=null,columns={,className=com.sk.zl.entity.zheling.PlantEntity}}
    +-[SET] SqlNode: 'set'
    |  \-[EQ] BinaryLogicOperatorNode: '='
    |     +-[DOT] DotNode: 'maintaining' {propertyName=maintaining,dereferenceType=PRIMITIVE,getPropertyPath=maintaining,path=model.maintaining,tableAlias=plantentit0_,className=com.sk.zl.entity.zheling.PlantEntity,classAlias=model}
    |     |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.PlantEntity, tableAlias=plantentit0_}
    |     |  \-[IDENT] IdentNode: 'maintaining' {originalText=maintaining}
    |     \-[NAMED_PARAM] ParameterNode: '?' {name=state, expectedType=org.hibernate.type.ByteType@73041b7d}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=model.id,tableAlias=plantentit0_,className=com.sk.zl.entity.zheling.PlantEntity,classAlias=model}
          |  +-[ALIAS_REF] IdentNode: 'id' {alias=model, className=com.sk.zl.entity.zheling.PlantEntity, tableAlias=plantentit0_}
          |  \-[IDENT] IdentNode: 'id' {originalText=id}
          \-[NAMED_PARAM] ParameterNode: '?' {name=id, expectedType=org.hibernate.type.IntegerType@4f486211}

2019-03-15 10:19:45.212 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:45.212 [main] DEBUG org.hibernate.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2019-03-15 10:19:45.684 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2019-03-15 10:19:45.684 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2019-03-15 10:19:45.684 [main] DEBUG o.h.v.m.ResourceBundleMessageInterpolator - Loaded expression factory via original TCCL
2019-03-15 10:19:45.685 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2019-03-15 10:19:45.685 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2019-03-15 10:19:45.686 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2019-03-15 10:19:45.686 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2019-03-15 10:19:45.686 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2019-03-15 10:19:45.687 [main] DEBUG o.h.v.internal.xml.config.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-03-15 10:19:45.687 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper - Trying to load META-INF/validation.xml via user class loader
2019-03-15 10:19:45.687 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
2019-03-15 10:19:45.687 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-03-15 10:19:45.687 [main] DEBUG o.h.v.internal.xml.config.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
2019-03-15 10:19:45.689 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-03-15 10:19:45.690 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-03-15 10:19:45.690 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-03-15 10:19:45.690 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-03-15 10:19:45.690 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-03-15 10:19:51.207 [http-nio-9251-exec-1] DEBUG o.h.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2019-03-15 10:19:51.208 [http-nio-9251-exec-1] DEBUG o.h.engine.transaction.internal.TransactionImpl - begin
2019-03-15 10:19:51.214 [http-nio-9251-exec-1] DEBUG o.h.query.criteria.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from HisalarmEntity as generatedAlias0 where ( generatedAlias0.id.stime between :param0 and :param1 ) and ( generatedAlias0.devid=1 ) and ( generatedAlias0.kindid=1 ) and ( generatedAlias0.id.point.name like :param2 )
