2019-03-14 15:39:53.004 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: zlPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 15:39:02",
	ActiveCount:0,
	PoolingCount:5,
	CreateCount:5,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:2004687135, ConnectTime:"2019-03-14 15:39:12", UseCount:0, LastActiveTime:"2019-03-14 15:39:12"},
		{ID:2143559864, ConnectTime:"2019-03-14 15:39:22", UseCount:0, LastActiveTime:"2019-03-14 15:39:22"},
		{ID:823405912, ConnectTime:"2019-03-14 15:39:32", UseCount:0, LastActiveTime:"2019-03-14 15:39:32"},
		{ID:238612663, ConnectTime:"2019-03-14 15:39:42", UseCount:0, LastActiveTime:"2019-03-14 15:39:42"},
		{ID:294827406, ConnectTime:"2019-03-14 15:39:52", UseCount:1, LastActiveTime:"2019-03-14 15:39:52"}
	]
}

[
	{
	ID:2004687135, 
	poolStatements:[
		]
	},
	{
	ID:2143559864, 
	poolStatements:[
		]
	},
	{
	ID:823405912, 
	poolStatements:[
		]
	},
	{
	ID:238612663, 
	poolStatements:[
		]
	},
	{
	ID:294827406, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sk.zl.entity.zheling.GenPowerEntity
		com.sk.zl.entity.zheling.LoginLogEntity
		com.sk.zl.entity.zheling.MeterCodeEntity
		com.sk.zl.entity.zheling.MeterEntity
		com.sk.zl.entity.zheling.MeterGroupEntity
		com.sk.zl.entity.zheling.MeterRateEntity
		com.sk.zl.entity.zheling.PlanPowerEntity
		com.sk.zl.entity.zheling.PlantEntity]
	Mapping files names []
	Properties []
2019-03-14 15:39:53.012 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 15:39:53.013 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 15:39:53.015 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 15:39:53.125 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 15:39:53.137 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-14 17:38:39.657 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-14 17:38:39.657 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-14 17:38:39.657 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-14 17:38:39.657 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-14 17:38:39.657 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sk.zl.entity.zheling.PlantEntity)
    - Returns
       - EntityReturnImpl(entity=com.sk.zl.entity.zheling.PlantEntity, querySpaceUid=<gen:0>, path=com.sk.zl.entity.zheling.PlantEntity)
          - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=com.sk.zl.entity.zheling.PlantEntity.meter)
             - EntityAttributeFetchImpl(entity=com.sk.zl.entity.zheling.MeterGroupEntity, querySpaceUid=<gen:2>, path=com.sk.zl.entity.zheling.PlantEntity.meter.group)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sk.zl.entity.zheling.PlantEntity)
          - SQL table alias mapping - plantentit0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}
          - JOIN (JoinDefinedByMetadata(meter)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterentit1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-14 17:38:39.657 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sk.zl.entity.zheling.PlantEntity [READ]: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_, meterentit1_.id as id1_2_1_, meterentit1_.groupId as groupId4_2_1_, meterentit1_.name as name2_2_1_, meterentit1_.updateTime as updateTi3_2_1_ from tbl_plant plantentit0_ left outer join tbl_meter meterentit1_ on plantentit0_.meterId=meterentit1_.id where plantentit0_.id=?
2019-03-14 17:38:39.658 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.sk.zl.entity.zheling.PlantEntity: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_ from tbl_plant plantentit0_ where plantentit0_.id=?
2019-03-14 17:38:39.658 [main] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.sk.zl.entity.zheling.PlantEntity: select plantentit0_.id as id1_7_0_, plantentit0_.capacity as capacity2_7_0_, plantentit0_.maintaining as maintain3_7_0_, plantentit0_.meterId as meterId6_7_0_, plantentit0_.name as name4_7_0_, plantentit0_.updateTime as updateTi5_7_0_ from tbl_plant plantentit0_ where plantentit0_.id=?
2019-03-14 17:38:39.660 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1da75dde]
2019-03-14 17:38:39.660 [main] DEBUG o.h.l.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5c5f0edc]
2019-03-14 17:38:39.661 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : group
2019-03-14 17:38:39.661 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Property path deemed to be circular : group
2019-03-14 17:38:39.661 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-03-14 17:38:39.661 [main] DEBUG o.h.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-03-14 17:38:39.661 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-03-14 17:38:39.663 [main] DEBUG o.h.l.p.e.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-03-14 17:38:39.664 [main] DEBUG o.h.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet)
    - Returns
       - CollectionReturnImpl(collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet, querySpaceUid=<gen:0>, path=[com.sk.zl.entity.zheling.MeterGroupEntity.meterSet])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.sk.zl.entity.zheling.MeterEntity, querySpaceUid=<gen:1>, path=[com.sk.zl.entity.zheling.MeterGroupEntity.meterSet].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.sk.zl.entity.zheling.MeterGroupEntity.meterSet)
          - SQL table alias mapping - meterset0_
          - alias suffix - 0_
          - suffixed key columns - {groupId4_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.sk.zl.entity.zheling.MeterEntity)
                - SQL table alias mapping - meterset0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

2019-03-14 17:38:39.664 [main] DEBUG o.h.loader.collection.plan.CollectionLoader - Static select for collection com.sk.zl.entity.zheling.MeterGroupEntity.meterSet: select meterset0_.groupId as groupId4_2_0_, meterset0_.id as id1_2_0_, meterset0_.id as id1_2_1_, meterset0_.groupId as groupId4_2_1_, meterset0_.name as name2_2_1_, meterset0_.updateTime as updateTi3_2_1_ from tbl_meter meterset0_ where meterset0_.groupId=?
2019-03-14 17:38:39.682 [main] DEBUG o.h.t.schema.spi.SchemaManagementToolCoordinator - No actions specified; doing nothing
2019-03-14 17:38:39.682 [main] DEBUG o.h.e.t.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2019-03-14 17:38:39.683 [main] DEBUG o.h.e.t.j.p.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2019-03-14 17:38:39.686 [main] DEBUG o.h.e.t.j.p.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-03-14 17:38:39.687 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2019-03-14 17:38:39.687 [main] DEBUG org.hibernate.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2019-03-14 17:38:39.688 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@191f4d65
2019-03-14 17:38:39.688 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Registering SessionFactory: 53b07161-ee37-4d0f-8037-13cbaf194982 (<unnamed>)
2019-03-14 17:38:39.688 [main] DEBUG org.hibernate.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2019-03-14 17:38:39.731 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: alarmPersistenceUnit
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2019-03-14 17:38:39",
	ActiveCount:0,
	PoolingCount:0,
	CreateCount:0,
	DestroyCount:0,
	CloseCount:0,
	ConnectCount:0,
	Connections:[
	]
}

[
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/ZL/ZLOnlineAnalysisSystem/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties []
2019-03-14 17:38:39.731 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-03-14 17:38:39.731 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-03-14 17:38:39.731 [main] DEBUG o.h.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-03-14 17:38:39.732 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-03-14 17:38:39.732 [main] DEBUG o.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7792d851
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@7792d851
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7792d851
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@73041b7d
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@4cc65c2
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@67770b37
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@73c31181
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@73c31181
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@73c31181
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@8a6631b
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@8a6631b
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@8a6631b
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6418e39e
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@6418e39e
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6418e39e
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@2accaec2
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@2accaec2
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2accaec2
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@19c1820d
2019-03-14 17:38:39.732 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@19c1820d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@19c1820d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@4aa31ffc
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@4aa31ffc
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4aa31ffc
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@4b862408
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@4b862408
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4b862408
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2a8a3ada
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2a8a3ada
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@65629ac6
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@65629ac6
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@721d8ab5
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@721d8ab5
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6ac4c3f7
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3c952a33
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@14168e1
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@14168e1
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@3a00b15d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3a00b15d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@2ec99035
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2ec99035
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@526e8108
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@526e8108
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4ac8768e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4ac8768e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@1903b5d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@1903b5d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@29a33620
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@29a33620
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@66fbc5e7
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@66fbc5e7
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3d88e6b9
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3d88e6b9
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@706ceca6
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@706ceca6
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@15fb4566
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@15fb4566
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@39dec536
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@39dec536
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@39dec536
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3cdc7b09
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@773014d3
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@773014d3
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@773014d3
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@34451ed8
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@61bb1e4d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@61bb1e4d
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@41f4039e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@41f4039e
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@5974b233
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@5974b233
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@4fc165f6
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4fc165f6
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2c748a15
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2c748a15
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@cfd1075
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@331ff3ac
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@331ff3ac
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@331ff3ac
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@68ab6ab0
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@68ab6ab0
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@68ab6ab0
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@715a70e9
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@602f8f94
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@4c302f38
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@4c302f38
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@4c302f38
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@5fcd1f0a
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@5fcd1f0a
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@5fcd1f0a
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@162c1dfb
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@576b7c74
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@2251b3bc
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2251b3bc
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@15d0d6c9
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@6042d663
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6042d663
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@2287395
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2287395
2019-03-14 17:38:39.733 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3a4aadf8
